export type ProvinceDot = { name: string; persian: string; x: number; y: number; fact: string };

export const PROVINCE_DOTS: ProvinceDot[] = [
  { name: 'West Azarbaijan', persian: 'آذربایجان غربی', x: 0.0796, y: 0.1554, fact: '' },
  { name: 'East Azarbaijan', persian: 'آذربایجان شرقی', x: 0.145, y: 0.1427, fact: '' },
  { name: 'Ardebil', persian: 'اردبیل', x: 0.2127, y: 0.1039, fact: '' },
  { name: 'Gilan', persian: 'گیلان', x: 0.2897, y: 0.1844, fact: '' },
  { name: 'Kordestan', persian: 'کردستان', x: 0.1645, y: 0.2857, fact: '' },
  { name: 'Kermanshah', persian: 'کرمانشاه', x: 0.1472, y: 0.3677, fact: '' },
  { name: 'Ilam', persian: 'ایلام', x: 0.1584, y: 0.4507, fact: '' },
  { name: 'Khuzestan', persian: 'خوزستان', x: 0.2647, y: 0.5597, fact: '' },
  { name: 'North Khorasan', persian: 'خراسان شمالی', x: 0.6682, y: 0.1763, fact: '' },
  { name: 'Golestan', persian: 'گلستان', x: 0.5695, y: 0.1834, fact: '' },
  { name: 'Razavi Khorasan', persian: 'خراسان رضوی', x: 0.7601, y: 0.3007, fact: '' },
  { name: 'South Khorasan', persian: 'خراسان جنوبی', x: 0.7969, y: 0.5038, fact: '' },
  { name: 'Sistan and Baluchestan', persian: 'سیستان و بلوچستان', x: 0.8501, y: 0.7992, fact: '' },
  { name: 'Bushehr', persian: 'بوشهر', x: 0.3857, y: 0.7314, fact: '' },
  { name: 'Hormozgan', persian: 'هرمزگان', x: 0.6287, y: 0.8436, fact: '' },
  { name: 'Mazandaran', persian: 'مازندران', x: 0.4348, y: 0.2427, fact: '' },
  { name: 'Semnan', persian: 'سمنان', x: 0.5494, y: 0.3017, fact: '' },
  { name: 'Zanjan', persian: 'زنجان', x: 0.2347, y: 0.2334, fact: '' },
  { name: 'Qazvin', persian: 'قزوین', x: 0.303, y: 0.2614, fact: '' },
  { name: 'Markazi', persian: 'مرکزی', x: 0.3132, y: 0.3603, fact: '' },
  { name: 'Esfahan', persian: 'اصفهان', x: 0.4399, y: 0.4503, fact: '' },
  { name: 'Chahar Mahall and Bakhtiari', persian: 'چهارمحال و بختیاری', x: 0.3491, y: 0.5305, fact: '' },
  { name: 'Kohgiluyeh and Buyer Ahmad', persian: 'کهگیلویه و بویراحمد', x: 0.3534, y: 0.6039, fact: '' },
  { name: 'Fars', persian: 'فارس', x: 0.4759, y: 0.7024, fact: '' },
  { name: 'Kerman', persian: 'کرمان', x: 0.6805, y: 0.6843, fact: '' },
  { name: 'Hamadan', persian: 'همدان', x: 0.2443, y: 0.3408, fact: '' },
  { name: 'Lorestan', persian: 'لرستان', x: 0.237, y: 0.4307, fact: '' },
  { name: 'Yazd', persian: 'یزد', x: 0.5968, y: 0.4902, fact: '' },
  { name: 'Qom', persian: 'قم', x: 0.3659, y: 0.352, fact: '' },
  { name: 'Tehran', persian: 'تهران', x: 0.4082, y: 0.2954, fact: '' },
  { name: 'Alborz', persian: 'البرز', x: 0.3556, y: 0.2692, fact: '' },
];
