  { name: 'West Azarbaijan', x: 0.0566, y: 0.0863 },
  { name: 'East Azarbaijan', x: 0.1241, y: 0.1411 },
  { name: 'Ardebil', x: 0.2231, y: 0.1218 },
  { name: 'Gilan', x: 0.3026, y: 0.2008 },
  { name: 'Kordestan', x: 0.1668, y: 0.2886 },
  { name: 'Kermanshah', x: 0.1269, y: 0.3644 },
  { name: 'Ilam', x: 0.1445, y: 0.4438 },
  { name: 'Khuzestan', x: 0.2629, y: 0.547 },
  { name: 'North Khorasan', x: 0.6617, y: 0.1655 },
  { name: 'Golestan', x: 0.5807, y: 0.1742 },
  { name: 'Razavi Khorasan', x: 0.7783, y: 0.2868 },
  { name: 'South Khorasan', x: 0.7919, y: 0.5066 },
  { name: 'Sistan and Baluchestan', x: 0.8447, y: 0.8282 },
  { name: 'Bushehr', x: 0.393, y: 0.7451 },
  { name: 'Hormozgan', x: 0.621, y: 0.8078 },
  { name: 'Mazandaran', x: 0.4712, y: 0.246 },
  { name: 'Semnan', x: 0.5787, y: 0.2966 },
  { name: 'Zanjan', x: 0.2383, y: 0.2291 },
  { name: 'Qazvin', x: 0.3109, y: 0.2608 },
  { name: 'Markazi', x: 0.3023, y: 0.3789 },
  { name: 'Esfahan', x: 0.4126, y: 0.45 },
  { name: 'Chahar Mahall and Bakhtiari', x: 0.3552, y: 0.5357 },
  { name: 'Kohgiluyeh and Buyer Ahmad', x: 0.3549, y: 0.6062 },
  { name: 'Fars', x: 0.4915, y: 0.739 },
  { name: 'Kerman', x: 0.6889, y: 0.6602 },
  { name: 'Hamadan', x: 0.2493, y: 0.3283 },
  { name: 'Lorestan', x: 0.2133, y: 0.4265 },
  { name: 'Yazd', x: 0.6277, y: 0.4612 },
  { name: 'Qom', x: 0.3702, y: 0.3441 },
  { name: 'Tehran', x: 0.3881, y: 0.2943 },
  { name: 'Alborz', x: 0.3592, y: 0.265 },
